Manufacturer,Name,Codename,Cores,Clock,Socket,Process,L3 Cache,TDP,Released
Intel,Core i3-9100,Coffee Lake,4,3.7 GHz,Socket 1151,14 nm,6MB,65 W,"Sep 1st, 2018"
Intel,Core i5-8400T,Coffee Lake,6,1.7 to 3.3 GHz,Socket 1151,14 nm,9MB,35 W,"Apr 2nd, 2018"
Intel,Core i5-8420,Coffee Lake,6,2.9 to 4.1 GHz,Socket 1151,14 nm,9MB,65 W,"Sep 1st, 2018"
Intel,Core i5-8420T,Coffee Lake,6,1.8 to 3.4 GHz,Socket 1151,14 nm,9MB,35 W,"Sep 1st, 2018"
Intel,Core i5-8500,Coffee Lake,6,3 to 4.1 GHz,Socket 1151,14 nm,9MB,65 W,"Feb 14th, 2018"
Intel,Core i5-8500T,Coffee Lake,6,2.1 to 3.5 GHz,Socket 1151,14 nm,9MB,35 W,"Apr 2nd, 2018"
Intel,Core i5-8550,Coffee Lake,6,3 to 4.3 GHz,Socket 1151,14 nm,9MB,65 W,"Sep 1st, 2018"
Intel,Core i5-8600,Coffee Lake,6,3.1 to 4.3 GHz,Socket 1151,14 nm,9MB,65 W,"Feb 14th, 2018"
Intel,Core i5-8600T,Coffee Lake,6,2.3 to 3.7 GHz,Socket 1151,14 nm,9MB,35 W,"Apr 2nd, 2018"
Intel,Core i5-8650,Coffee Lake,6,3.1 to 4.5 GHz,Socket 1151,14 nm,9MB,65 W,"Sep 1st, 2018"
Intel,Core i5-8650K,Coffee Lake,6,3.7 to 4.5 GHz,Socket 1151,14 nm,9MB,95 W,"Sep 1st, 2018"
Intel,Core i5-9400,Coffee Lake,6,2.9 to 4.1 GHz,Socket 1151,14 nm,9MB,65 W,"Oct 19th, 2018"
Intel,Core i5-9400T,Coffee Lake,6,1.8 to 3.4 GHz,Socket 1151,14 nm,9MB,35 W,"Sep 1st, 2018"
Intel,Core i5-9500,Coffee Lake,6,3 to 4.3 GHz,Socket 1151,14 nm,9MB,65 W,"Oct 19th, 2018"
Intel,Core i5-9600,Coffee Lake,6,3.1 to 4.5 GHz,Socket 1151,14 nm,9MB,65 W,"Oct 19th, 2018"
Intel,Core i5-9600K,Coffee Lake,6,3.7 to 4.6 GHz,Socket 1151,14 nm,9MB,95 W,"Oct 19th, 2018"
Intel,Core i7-8086K,Coffee Lake,6 / 12,4 to 5 GHz,Socket 1151,14 nm,12MB,95 W,"Jun 5th, 2018"
Intel,Core i7-8670,Coffee Lake,6 / 12,3.1 to 4.4 GHz,Socket 1151,14 nm,12MB,65 W,"Jan 1st, 2018"
Intel,Core i7-8670T,Coffee Lake,6 / 12,2.3 to 3.7 GHz,Socket 1151,14 nm,12MB,35 W,"Sep 1st, 2018"
Intel,Core i7-8700,Coffee Lake,6 / 12,3.2 to 4.6 GHz,Socket 1151,14 nm,12MB,65 W,"Jan 1st, 2018"
Intel,Core i7-8700T,Coffee Lake,6 / 12,2.4 to 4 GHz,Socket 1151,14 nm,12MB,35 W,"Apr 2nd, 2018"
Intel,Core i7-9700K,Coffee Lake,8,3.6 to 4.9 GHz,Socket 1151,14 nm,12MB,95 W,"Oct 19th, 2018"
Intel,Core i7-9800X,Skylake-X,8 / 16,3.8 to 4.4 GHz,Socket 2066,14 nm,16.5MB,165 W,"Oct 19th, 2018"
Intel,Core i9-9820X,Skylake-X,10 / 20,3.3 to 4.2 GHz,Socket 2066,14 nm,16.5MB,165 W,"Oct 19th, 2018"
Intel,Core i9-9900K,Coffee Lake-R,8 / 16,3.6 to 5 GHz,Socket 1151,14 nm,16MB,95 W,"Oct 19th, 2018"
Intel,Core i9-9900X,Skylake-X,10 / 20,3.5 to 4.5 GHz,Socket 2066,14 nm,19.25MB,165 W,"Oct 19th, 2018"
Intel,Core i9-9920X,Skylake-X,12 / 24,3.5 to 4.5 GHz,Socket 2066,14 nm,19.25MB,165 W,"Oct 19th, 2018"
Intel,Core i9-9940X,Skylake-X,14 / 28,3.3 to 4.5 GHz,Socket 2066,14 nm,19.25MB,165 W,"Oct 19th, 2018"
Intel,Core i9-9960X,Skylake-X,16 / 32,3.1 to 4.5 GHz,Socket 2066,14 nm,22MB,165 W,"Oct 19th, 2018"
Intel,Core i9-9980XE,Skylake-X,18 / 36,3 to 4.5 GHz,Socket 2066,14 nm,24.75MB,165 W,"Oct 19th, 2018"
Intel,Core i9-9990XE,Skylake-X,14 / 28,4 to 5.1 GHz,Socket 2066,14 nm,19.25MB,255 W,"Oct 19th, 2018"
Intel,Pentium Gold G5400,Coffee Lake,2 / 4,3.7 GHz,Socket 1151,14 nm,4MB,51 W,"Apr 2nd, 2018"
Intel,Pentium Gold G5500,Coffee Lake,2 / 4,3.8 GHz,Socket 1151,14 nm,4MB,51 W,"Apr 2nd, 2018"
Intel,Pentium Gold G5600,Coffee Lake,2 / 4,3.9 GHz,Socket 1151,14 nm,4MB,51 W,"Apr 2nd, 2018"
Intel,Xeon E-2124,Coffee Lake-S,4,3.4 to 4.5 GHz,Socket 1151,14 nm,8MB,72 W,"May 31st, 2018"
Intel,Xeon E-2124G,Coffee Lake-S,4,3.4 to 4.5 GHz,Socket 1151,14 nm,8MB,72 W,"May 31st, 2018"
Intel,Xeon Platinum 8253,Cascade Lake-SP,16 / 32,2.2 to 3 GHz,Socket 3647,14 nm,22MB,125 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8256,Cascade Lake-SP,4 / 8,3.8 to 3.9 GHz,Socket 3647,14 nm,16.5MB,105 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8260,Cascade Lake-SP,24 / 48,2.4 to 3.9 GHz,Socket 3647,14 nm,35.75MB,165 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8260M,Cascade Lake-SP,24 / 48,2.4 to 3.9 GHz,Socket 3647,14 nm,35.75MB,165 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8268,Cascade Lake-SP,24 / 48,2.9 to 3.9 GHz,Socket 3647,14 nm,35.75MB,205 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8270,Cascade Lake-SP,26 / 52,2.7 to 4 GHz,Socket 3647,14 nm,35.75MB,205 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8276,Cascade Lake-SP,28 / 56,2.2 to 4 GHz,Socket 3647,14 nm,38.5MB,165 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8280,Cascade Lake-SP,28 / 56,2.7 to 4 GHz,Socket 3647,14 nm,38.5MB,205 W,"Dec 11th, 2018"
Intel,Xeon Platinum 8280M,Cascade Lake-SP,28 / 56,2.7 to 4 GHz,Socket 3647,14 nm,38.5MB,205 W,"Dec 11th, 2018"
Intel,Xeon W-3175X,Skylake-W,28 / 56,3.1 to 4.3 GHz,Socket 3647,14 nm,38.5MB,255 W,"Dec 19th, 2018"
AMD,Athlon 3000G,Zen,2 / 4,3.5 GHz,Socket AM4,14 nm,4MB,35 W,"Nov 20th, 2019"
AMD,EPYC 7232P,Rome,8 / 16,3.1 to 3.2 GHz,Socket SP3,7 nm,32MB,120 W,"Aug 7th, 2019"
AMD,EPYC 7252,Rome,8 / 16,2.8 to 3.2 GHz,Socket SP3,7 nm,64MB,120 W,"Aug 7th, 2019"
AMD,EPYC 7262,Rome,8 / 16,3.1 to 3.3 GHz,Socket SP3,7 nm,128MB,155 W,"Aug 7th, 2019"
AMD,EPYC 7272,Rome,12 / 24,2.6 to 3.2 GHz,Socket SP3,7 nm,64MB,120 W,"Aug 7th, 2019"
AMD,EPYC 7282,Rome,16 / 32,2.8 to 3.2 GHz,Socket SP3,7 nm,64MB,120 W,"Aug 7th, 2019"
AMD,EPYC 7302,Rome,16 / 32,3 to 3.3 GHz,Socket SP3,7 nm,128MB,155 W,"Aug 7th, 2019"
AMD,EPYC 7302P,Rome,16 / 32,3 to 3.3 GHz,Socket SP3,7 nm,128MB,155 W,"Aug 7th, 2019"
AMD,EPYC 7352,Rome,24 / 48,2.4 to 3.3 GHz,Socket SP3,7 nm,128MB,155 W,"Aug 7th, 2019"
AMD,EPYC 7402,Rome,24 / 48,2.8 to 3.35 GHz,Socket SP3,7 nm,128MB,180 W,"Aug 7th, 2019"
AMD,EPYC 7402P,Rome,24 / 48,2.8 to 3.35 GHz,Socket SP3,7 nm,128MB,180 W,"Aug 7th, 2019"
AMD,EPYC 7452,Rome,32 / 64,2.2 to 3.35 GHz,Socket SP3,7 nm,128MB,155 W,"Aug 7th, 2019"
AMD,EPYC 7502,Rome,32 / 64,2.5 to 3.35 GHz,Socket SP3,7 nm,128MB,180 W,"Aug 7th, 2019"
AMD,EPYC 7502P,Rome,32 / 64,2.5 to 3.35 GHz,Socket SP3,7 nm,128MB,180 W,"Aug 7th, 2019"
AMD,EPYC 7542,Rome,32 / 64,2.9 to 3.4 GHz,Socket SP3,7 nm,128MB,225 W,"Aug 7th, 2019"
AMD,EPYC 7552,Rome,48 / 96,2.2 to 3.35 GHz,Socket SP3,7 nm,192MB,200 W,"Aug 7th, 2019"
AMD,EPYC 7642,Rome,48 / 96,2.4 to 3.4 GHz,Socket SP3,7 nm,256MB,225 W,"Aug 7th, 2019"
AMD,EPYC 7702,Rome,64 / 128,2 to 3.35 GHz,Socket SP3,7 nm,256MB,200 W,"Aug 7th, 2019"
AMD,EPYC 7702P,Rome,64 / 128,2 to 3.35 GHz,Socket SP3,7 nm,256MB,200 W,"Aug 7th, 2019"
AMD,EPYC 7742,Rome,64 / 128,2.25 to 3.4 GHz,Socket SP3,7 nm,256MB,225 W,"Aug 7th, 2019"
AMD,EPYC 7H12,Rome,64 / 128,2.6 to 3.3 GHz,Socket SP3,7 nm,256MB,280 W,"Sep 18th, 2019"
AMD,Ryzen 3 3200G,Picasso,4,3.6 to 4 GHz,Socket AM4,12 nm,4MB,65 W,"Jul 7th, 2019"
AMD,Ryzen 5 3400G,Picasso,4 / 8,3.7 to 4.2 GHz,Socket AM4,12 nm,4MB,65 W,"Jul 7th, 2019"
AMD,Ryzen 5 3500X,Matisse,6,3.6 to 4.1 GHz,Socket AM4,7 nm,32MB,65 W,"Sep 24th, 2019"
AMD,Ryzen 5 3600,Matisse,6 / 12,3.6 to 4.2 GHz,Socket AM4,7 nm,32MB,65 W,"Jul 7th, 2019"
AMD,Ryzen 5 3600X,Matisse,6 / 12,3.8 to 4.4 GHz,Socket AM4,7 nm,32MB,95 W,"Jul 7th, 2019"
AMD,Ryzen 5 3600XT,Matisse 2,6 / 12,3.8 to 4.5 GHz,Socket AM4,7 nm,32MB,95 W,"Jul 7th, 2019"
AMD,Ryzen 7 2700X 50th Anniversary,Zen,8 / 16,3.7 to 4.35 GHz,Socket AM4,12 nm,16MB,105 W,"Apr 29th, 2019"
AMD,Ryzen 7 3700X,Matisse,8 / 16,3.6 to 4.4 GHz,Socket AM4,7 nm,32MB,65 W,"Jul 7th, 2019"
AMD,Ryzen 7 3800X,Matisse,8 / 16,3.9 to 4.5 GHz,Socket AM4,7 nm,32MB,105 W,"Jul 7th, 2019"
AMD,Ryzen 9 3900X,Matisse,12 / 24,3.8 to 4.6 GHz,Socket AM4,7 nm,64MB,105 W,"Jul 7th, 2019"
AMD,Ryzen 9 3950X,Matisse,16 / 32,3.5 to 4.7 GHz,Socket AM4,7 nm,64MB,105 W,"Nov 14th, 2019"
AMD,Ryzen Threadripper 3960X,Matisse,24 / 48,3.8 to 4.5 GHz,Socket TRX4,7 nm,128MB,280 W,"Nov 25th, 2019"
AMD,Ryzen Threadripper 3970X,Matisse,32 / 64,3.7 to 4.5 GHz,Socket TRX4,7 nm,128MB,280 W,"Nov 25th, 2019"
AMD,Ryzen Threadripper 3980X,Matisse,48 / 96,3.5 to 4.7 GHz,Socket TRX4,7 nm,128MB,280 W,"Nov 14th, 2019"
Intel,Core i3-9100F,Coffee Lake,4,3.6 to 4.2 GHz,Socket 1151,14 nm,6MB,65 W,"Apr 23rd, 2019"
Intel,Core i3-9300,Coffee Lake,4,3.7 to 4.3 GHz,Socket 1151,14 nm,8MB,62 W,"Apr 23rd, 2019"
Intel,Core i3-9320,Coffee Lake,4,3.7 to 4.4 GHz,Socket 1151,14 nm,8MB,62 W,"Apr 23rd, 2019"
Intel,Core i3-9350K,Coffee Lake,4,4 to 4.6 GHz,Socket 1151,14 nm,8MB,91 W,"Apr 23rd, 2019"
Intel,Core i3-9350KF,Coffee Lake,4,4 to 4.6 GHz,Socket 1151,14 nm,8MB,91 W,"Jan 8th, 2019"
Intel,Core i5-9400F,Coffee Lake,6,2.9 to 4.1 GHz,Socket 1151,14 nm,9MB,65 W,"Jan 8th, 2019"
Intel,Core i5-9500F,Coffee Lake,6,3 to 4.4 GHz,Socket 1151,14 nm,9MB,65 W,"Apr 23rd, 2019"
Intel,Core i5-9600KF,Coffee Lake,6,3.7 to 4.6 GHz,Socket 1151,14 nm,9MB,95 W,"Jan 8th, 2019"
Intel,Core i7-9700,Coffee Lake,8,3 to 4.7 GHz,Socket 1151,14 nm,12MB,65 W,"Apr 23rd, 2019"
Intel,Core i7-9700F,Coffee Lake,8,3 to 4.7 GHz,Socket 1151,14 nm,12MB,65 W,"Apr 23rd, 2019"
Intel,Core i7-9700KF,Coffee Lake,8,3.6 to 4.9 GHz,Socket 1151,14 nm,12MB,95 W,"Jan 8th, 2019"
Intel,Core i9-10900X,Cascade Lake-X,10 / 20,3.7 to 4.7 GHz,Socket 2066,14 nm,19.25MB,165 W,"Oct 19th, 2019"
Intel,Core i9-10920X,Cascade Lake-X,12 / 24,3.5 to 4.8 GHz,Socket 2066,14 nm,19.25MB,165 W,"Oct 19th, 2019"
Intel,Core i9-10940X,Cascade Lake-X,14 / 28,3.3 to 4.8 GHz,Socket 2066,14 nm,19.25MB,165 W,"Oct 19th, 2019"
Intel,Core i9-10980XE,Cascade Lake-X,18 / 36,3 to 4.8 GHz,Socket 2066,14 nm,24.75MB,165 W,"Oct 19th, 2019"
Intel,Core i9-9900,Coffee Lake-R,8 / 16,3.1 to 5 GHz,Socket 1151,14 nm,16MB,65 W,"Apr 23rd, 2019"
Intel,Core i9-9900KF,Coffee Lake-R,8 / 16,3.6 to 5 GHz,Socket 1151,14 nm,16MB,95 W,"Jan 8th, 2019"
Intel,Core i9-9900KS,Coffee Lake-R,8 / 16,4 to 5 GHz,Socket 1151,14 nm,16MB,127 W,"Oct 28th, 2019"
Intel,Pentium Gold G5620,Coffee Lake,2 / 4,4 GHz,Socket 1151,14 nm,4MB,51 W,"Feb 20th, 2019"
Intel,Xeon Platinum 9221,Cascade Lake-AP,32 / 64,2.1 to 3.7 GHz,BGA 5903,14 nm,71.5MB,250 W,"Apr 2nd, 2019"
Intel,Xeon Platinum 9222,Cascade Lake-AP,32 / 64,2.3 to 3.7 GHz,BGA 5903,14 nm,71.5MB,250 W,"Apr 2nd, 2019"
Intel,Xeon Platinum 9242,Cascade Lake-AP,48 / 96,2.3 to 3.8 GHz,BGA 5903,14 nm,71.5MB,350 W,"Apr 2nd, 2019"
Intel,Xeon Platinum 9282,Cascade Lake-AP,56 / 112,2.6 to 3.8 GHz,BGA 5903,14 nm,77MB,400 W,"Apr 2nd, 2019"
AMD,Athlon Gold 3150G,Dali,4,3.5 to 3.9 GHz,Socket AM4,12 nm,4MB,65 W,"Jul 21st, 2020"
AMD,Athlon Gold 3150GE,Dali,4,3.5 to 3.8 GHz,Socket AM4,12 nm,4MB,35 W,"Jul 21st, 2020"
AMD,Athlon Gold PRO 3150G,Dali,4,3.5 to 3.9 GHz,Socket AM4,12 nm,4MB,65 W,"Jul 21st, 2020"
AMD,Athlon Gold PRO 3150GE,Dali,4,3.5 to 3.8 GHz,Socket AM4,12 nm,4MB,35 W,"Jul 21st, 2020"
AMD,Athlon Silver 3050GE,Dali,2 / 4,3.4 GHz,Socket AM4,12 nm,4MB,35 W,"Jul 21st, 2020"
AMD,Athlon Silver PRO 3125GE,Dali,2 / 4,3.4 GHz,Socket AM4,12 nm,4MB,35 W,"Jul 21st, 2020"
AMD,EPYC 7F32,Rome,8 / 16,3.7 to 3.9 GHz,Socket SP3,7 nm,128MB,180 W,"Apr 14th, 2020"
AMD,EPYC 7F52,Rome,16 / 32,3.5 to 3.9 GHz,Socket SP3,7 nm,256MB,155 W,"Apr 14th, 2020"
AMD,EPYC 7F72,Rome,24 / 48,3.2 to 3.7 GHz,Socket SP3,7 nm,192MB,240 W,"Apr 14th, 2020"
AMD,Ryzen 3 3100,Matisse,4 / 8,3.6 to 3.9 GHz,Socket AM4,7 nm,16MB,65 W,"Apr 24th, 2020"
AMD,Ryzen 3 3300X,Matisse,4 / 8,3.8 to 4.3 GHz,Socket AM4,7 nm,16MB,65 W,"Apr 24th, 2020"
AMD,Ryzen 3 4300G,Renoir,4 / 8,3.8 to 4 GHz,Socket AM4,7 nm,4MB,65 W,"Jul 21st, 2020"
AMD,Ryzen 3 4300GE,Renoir,4 / 8,3.5 to 4 GHz,Socket AM4,7 nm,4MB,35 W,"Jul 21st, 2020"
AMD,Ryzen 3 PRO 4350G,Renoir,4 / 8,3.8 to 4 GHz,Socket AM4,7 nm,4MB,65 W,"Jul 21st, 2020"
AMD,Ryzen 3 PRO 4350GE,Renoir,4 / 8,3.5 to 4 GHz,Socket AM4,7 nm,4MB,35 W,"Jul 21st, 2020"
AMD,Ryzen 5 4600G,Renoir,6 / 12,3.7 to 4.2 GHz,Socket AM4,7 nm,8MB,65 W,"Jul 21st, 2020"
AMD,Ryzen 5 4600GE,Renoir,6 / 12,3.3 to 4.2 GHz,Socket AM4,7 nm,8MB,35 W,"Jul 21st, 2020"
AMD,Ryzen 5 5600X,Vermeer,6 / 12,3.7 to 4.6 GHz,Socket AM4,7 nm,32MB,65 W,"Nov 5th, 2020"
AMD,Ryzen 5 PRO 4650G,Renoir,6 / 12,3.7 to 4.2 GHz,Socket AM4,7 nm,8MB,65 W,"Jul 21st, 2020"
AMD,Ryzen 5 PRO 4650GE,Renoir,6 / 12,3.3 to 4.2 GHz,Socket AM4,7 nm,8MB,35 W,"Jul 21st, 2020"
AMD,Ryzen 7 3800XT,Matisse 2,8 / 16,3.8 to 4.7 GHz,Socket AM4,7 nm,32MB,105 W,"Jul 7th, 2020"
AMD,Ryzen 7 4700G,Renoir,8 / 16,3.6 to 4.4 GHz,Socket AM4,7 nm,8MB,65 W,"Jul 21st, 2020"
AMD,Ryzen 7 4700GE,Renoir,8 / 16,3.1 to 4.3 GHz,Socket AM4,7 nm,8MB,35 W,"Jul 21st, 2020"
AMD,Ryzen 7 5800X,Vermeer,8 / 16,3.8 to 4.7 GHz,Socket AM4,7 nm,32MB,105 W,"Nov 5th, 2020"
AMD,Ryzen 7 PRO 4750G,Renoir,8 / 16,3.6 to 4.4 GHz,Socket AM4,7 nm,8MB,65 W,"Jul 21st, 2020"
AMD,Ryzen 7 PRO 4750GE,Renoir,8 / 16,3.1 to 4.3 GHz,Socket AM4,7 nm,8MB,35 W,"Jul 21st, 2020"
AMD,Ryzen 9 3900XT,Matisse 2,12 / 24,3.9 to 4.7 GHz,Socket AM4,7 nm,64MB,105 W,"Jul 7th, 2020"
AMD,Ryzen 9 5900X,Vermeer,12 / 24,3.7 to 4.8 GHz,Socket AM4,7 nm,64MB,105 W,"Nov 5th, 2020"
AMD,Ryzen 9 5950X,Vermeer,16 / 32,3.4 to 4.9 GHz,Socket AM4,7 nm,64MB,105 W,"Nov 5th, 2020"
AMD,Ryzen Threadripper 3990X,Matisse,64 / 128,2.9 to 4.3 GHz,Socket TRX4,7 nm,128MB,280 W,"Feb 7th, 2020"
AMD,Ryzen Threadripper PRO 3945WX,Matisse,12 / 24,4 to 4.3 GHz,Socket WRX8,7 nm,64MB,280 W,"Jul 14th, 2020"
AMD,Ryzen Threadripper PRO 3955WX,Matisse,16 / 32,3.9 to 4.3 GHz,Socket WRX8,7 nm,64MB,280 W,"Jul 14th, 2020"
