Manufacturer,Name,Codename,Cores,Clock,Socket,Process,L3 Cache,TDP,Released
AMD,Ryzen Threadripper PRO 3975WX,Matisse,32 / 64,3.5 to 4.2 GHz,Socket WRX8,7 nm,128MB,280 W,"Jul 14th, 2020"
AMD,Ryzen Threadripper PRO 3995WX,Matisse,64 / 128,2.7 to 4.2 GHz,Socket WRX8,7 nm,256MB,280 W,"Jul 14th, 2020"
Intel,Celeron G5900,Comet Lake,2,3.4 GHz,Socket 1200,14 nm,2MB,58 W,"Apr 30th, 2020"
Intel,Celeron G5920,Comet Lake,2,3.5 GHz,Socket 1200,14 nm,2MB,58 W,"Apr 30th, 2020"
Intel,Core i3-10100,Comet Lake,4 / 8,3.6 to 4.3 GHz,Socket 1200,14 nm,6MB,65 W,"Apr 30th, 2020"
Intel,Core i3-10300,Comet Lake,4 / 8,3.7 to 4.4 GHz,Socket 1200,14 nm,8MB,62 W,"Apr 30th, 2020"
Intel,Core i3-10320,Comet Lake,4 / 8,3.8 to 4.6 GHz,Socket 1200,14 nm,8MB,91 W,"Apr 30th, 2020"
Intel,Core i3-10350K,Comet Lake,4 / 8,4.1 to 4.8 GHz,Socket 1200,14 nm,8MB,91 W,"Apr 30th, 2020"
Intel,Core i5-10400,Comet Lake,6 / 12,2.9 to 4.3 GHz,Socket 1200,14 nm,12MB,65 W,"Apr 30th, 2020"
Intel,Core i5-10400F,Comet Lake,6 / 12,2.9 to 4.3 GHz,Socket 1200,14 nm,12MB,65 W,"Apr 30th, 2020"
Intel,Core i5-10500,Comet Lake,6 / 12,3.1 to 4.5 GHz,Socket 1200,14 nm,12MB,65 W,"Apr 30th, 2020"
Intel,Core i5-10600,Comet Lake,6 / 12,3.3 to 4.8 GHz,Socket 1200,14 nm,12MB,65 W,"Apr 30th, 2020"
Intel,Core i5-10600K,Comet Lake,6 / 12,4.1 to 4.8 GHz,Socket 1200,14 nm,12MB,125 W,"Apr 30th, 2020"
Intel,Core i5-10600KF,Comet Lake,6 / 12,4.1 to 4.8 GHz,Socket 1200,14 nm,12MB,95 W,"Apr 30th, 2020"
Intel,Core i7-10700,Comet Lake,8 / 16,2.9 to 4.8 GHz,Socket 1200,14 nm,16MB,65 W,"Apr 30th, 2020"
Intel,Core i7-10700F,Comet Lake,8 / 16,2.9 to 4.8 GHz,Socket 1200,14 nm,16MB,65 W,"Apr 30th, 2020"
Intel,Core i7-10700K,Comet Lake,8 / 16,3.8 to 5.1 GHz,Socket 1200,14 nm,16MB,125 W,"Apr 30th, 2020"
Intel,Core i7-10700KF,Comet Lake,8 / 16,3.8 to 5.1 GHz,Socket 1200,14 nm,16MB,125 W,"Apr 30th, 2020"
Intel,Core i9-10800F,Comet Lake,10 / 20,2.7 to 5 GHz,Socket 1200,14 nm,20MB,65 W,"Apr 30th, 2020"
Intel,Core i9-10850K,Comet Lake,10 / 20,3.6 to 5.2 GHz,Socket 1200,14 nm,20MB,125 W,"Jul 27th, 2020"
Intel,Core i9-10900,Comet Lake,10 / 20,2.8 to 5.2 GHz,Socket 1200,14 nm,20MB,65 W,"Apr 30th, 2020"
Intel,Core i9-10900F,Comet Lake,10 / 20,2.8 to 5.2 GHz,Socket 1200,14 nm,20MB,65 W,"Apr 30th, 2020"
Intel,Core i9-10900K,Comet Lake,10 / 20,3.7 to 5.3 GHz,Socket 1200,14 nm,20MB,125 W,"Apr 30th, 2020"
Intel,Core i9-10900KF,Comet Lake,10 / 20,3.7 to 5.3 GHz,Socket 1200,14 nm,20MB,125 W,"Apr 30th, 2020"
Intel,Core i9-10990XE,Cascade Lake-X,22 / 44,4 to 5 GHz,Socket 2066,14 nm,30.25MB,380 W,Never Released
Intel,Pentium Gold G6400,Comet Lake,2 / 4,4 GHz,Socket 1200,14 nm,4MB,58 W,"Apr 30th, 2020"
Intel,Pentium Gold G6500,Comet Lake,2 / 4,4.1 GHz,Socket 1200,14 nm,4MB,58 W,"Apr 30th, 2020"
Intel,Pentium Gold G6600,Comet Lake,2 / 4,4.2 GHz,Socket 1200,14 nm,4MB,58 W,"Apr 30th, 2020"
AMD,Ryzen 3 5300G,Cezanne,4 / 8,4 to 4.2 GHz,Socket AM4,7 nm,8MB,65 W,"Apr 13th, 2021"
AMD,Ryzen 5 5600G,Cezanne,6 / 12,3.9 to 4.4 GHz,Socket AM4,7 nm,16MB,65 W,"Apr 13th, 2021"
AMD,Ryzen 7 5700G,Cezanne,8 / 16,3.8 to 4.6 GHz,Socket AM4,7 nm,16MB,65 W,"Apr 13th, 2021"
AMD,Ryzen 7 5800G,Cezanne,8 / 16,3.8 to 4.8 GHz,Socket AM4,7 nm,16MB,65 W,Unknown
Intel,Core i3-10105,Comet Lake-R,4 / 8,3.7 to 4.4 GHz,Socket 1200,14 nm,6MB,65 W,"Mar 16th, 2021"
Intel,Core i3-10105F,Comet Lake-R,4 / 8,3.7 to 4.4 GHz,Socket 1200,14 nm,6MB,65 W,"Mar 16th, 2021"
Intel,Core i3-10105T,Comet Lake-R,4 / 8,3 to 3.9 GHz,Socket 1200,14 nm,6MB,35 W,"Mar 16th, 2021"
Intel,Core i3-10305,Comet Lake-R,4 / 8,3.8 to 4.5 GHz,Socket 1200,14 nm,8MB,65 W,"Mar 16th, 2021"
Intel,Core i3-10305T,Comet Lake-R,4 / 8,3 to 4 GHz,Socket 1200,14 nm,8MB,35 W,"Mar 16th, 2021"
Intel,Core i3-10325,Comet Lake-R,4 / 8,3.9 to 4.7 GHz,Socket 1200,14 nm,8MB,65 W,"Mar 16th, 2021"
Intel,Core i5-11400,Rocket Lake,6 / 12,2.6 to 4.4 GHz,Socket 1200,14 nm,12MB,65 W,"Mar 16th, 2021"
Intel,Core i5-11400F,Rocket Lake,6 / 12,2.6 to 4.4 GHz,Socket 1200,14 nm,12MB,65 W,"Mar 16th, 2021"
Intel,Core i5-11400T,Rocket Lake,6 / 12,1.3 to 3.7 GHz,Socket 1200,14 nm,12MB,35 W,"Mar 16th, 2021"
Intel,Core i5-11500,Rocket Lake,6 / 12,2.7 to 4.6 GHz,Socket 1200,14 nm,12MB,65 W,"Mar 16th, 2021"
Intel,Core i5-11500T,Rocket Lake,6 / 12,1.5 to 3.9 GHz,Socket 1200,14 nm,12MB,35 W,"Mar 16th, 2021"
Intel,Core i5-11600,Rocket Lake,6 / 12,2.8 to 4.8 GHz,Socket 1200,14 nm,12MB,65 W,"Mar 16th, 2021"
Intel,Core i5-11600K,Rocket Lake,6 / 12,3.9 to 4.9 GHz,Socket 1200,14 nm,12MB,125 W,"Mar 16th, 2021"
Intel,Core i5-11600KF,Rocket Lake,6 / 12,3.9 to 4.9 GHz,Socket 1200,14 nm,12MB,125 W,"Mar 16th, 2021"
Intel,Core i5-11600T,Rocket Lake,6 / 12,1.7 to 4.1 GHz,Socket 1200,14 nm,12MB,35 W,"Mar 16th, 2021"
Intel,Core i5-12600K,Alder Lake,10 / 16,3.7 to 4.9 GHz,Socket 1700,10 nm,20MB,125 W,"Nov 4th, 2021"
Intel,Core i5-12600KF,Alder Lake,10 / 16,3.7 to 4.9 GHz,Socket 1700,10 nm,20MB,125 W,"Nov 4th, 2021"
Intel,Core i7-11700,Rocket Lake,8 / 16,2.5 to 4.9 GHz,Socket 1200,14 nm,16MB,65 W,"Mar 16th, 2021"
Intel,Core i7-11700F,Rocket Lake,8 / 16,2.5 to 4.9 GHz,Socket 1200,14 nm,16MB,65 W,"Mar 16th, 2021"
Intel,Core i7-11700K,Rocket Lake,8 / 16,3.6 to 5 GHz,Socket 1200,14 nm,16MB,125 W,"Mar 16th, 2021"
Intel,Core i7-11700KF,Rocket Lake,8 / 16,3.6 to 5 GHz,Socket 1200,14 nm,16MB,125 W,"Mar 16th, 2021"
Intel,Core i7-11700T,Rocket Lake,8 / 16,1.4 to 4.6 GHz,Socket 1200,14 nm,16MB,35 W,"Mar 16th, 2021"
Intel,Core i7-12700K,Alder Lake,12 / 20,3.6 to 5 GHz,Socket 1700,10 nm,25MB,125 W,"Nov 4th, 2021"
Intel,Core i7-12700KF,Alder Lake,12 / 20,3.6 to 5 GHz,Socket 1700,10 nm,25MB,125 W,"Nov 4th, 2021"
Intel,Core i9-11900,Rocket Lake,8 / 16,2.5 to 5.2 GHz,Socket 1200,14 nm,16MB,65 W,"Mar 16th, 2021"
Intel,Core i9-11900F,Rocket Lake,8 / 16,2.5 to 5.2 GHz,Socket 1200,14 nm,16MB,65 W,"Mar 16th, 2021"
Intel,Core i9-11900K,Rocket Lake,8 / 16,3.5 to 5.3 GHz,Socket 1200,14 nm,16MB,125 W,"Mar 16th, 2021"
Intel,Core i9-11900KF,Rocket Lake,8 / 16,3.5 to 5.3 GHz,Socket 1200,14 nm,16MB,125 W,"Mar 16th, 2021"
Intel,Core i9-11900T,Rocket Lake,8 / 16,1.5 to 4.9 GHz,Socket 1200,14 nm,16MB,35 W,"Mar 16th, 2021"
Intel,Core i9-12900K,Alder Lake,16 / 24,3.2 to 5.2 GHz,Socket 1700,10 nm,30MB,125 W,"Nov 4th, 2021"
Intel,Core i9-12900KF,Alder Lake,16 / 24,3.2 to 5.2 GHz,Socket 1700,10 nm,30MB,125 W,"Nov 4th, 2021"
Intel,Pentium Gold G6605,Comet Lake-R,2 / 4,4.3 GHz,Socket 1200,14 nm,4MB,65 W,"Mar 16th, 2021"
Intel,Xeon E-2314,Rocket Lake-E,4,2.8 to 4.5 GHz,Socket 1200,14 nm,8MB,65 W,"Sep 8th, 2021"
Intel,Xeon E-2324G,Rocket Lake-E,4,3.1 to 4.6 GHz,Socket 1200,14 nm,8MB,65 W,"Sep 8th, 2021"
Intel,Xeon E-2334,Rocket Lake-E,4 / 8,3.4 to 4.8 GHz,Socket 1200,14 nm,8MB,65 W,"Sep 8th, 2021"
Intel,Xeon E-2336,Rocket Lake-E,6 / 12,2.9 to 4.8 GHz,Socket 1200,14 nm,12MB,65 W,"Sep 8th, 2021"
Intel,Xeon E-2356G,Rocket Lake-E,6 / 12,3.2 to 5 GHz,Socket 1200,14 nm,12MB,80 W,"Sep 8th, 2021"
Intel,Xeon E-2374G,Rocket Lake-E,4 / 8,3.7 to 5 GHz,Socket 1200,14 nm,8MB,80 W,"Sep 8th, 2021"
Intel,Xeon E-2378,Rocket Lake-E,8 / 16,2.6 to 4.8 GHz,Socket 1200,14 nm,16MB,65 W,"Sep 8th, 2021"
Intel,Xeon E-2378G,Rocket Lake-E,8 / 16,2.8 to 5.1 GHz,Socket 1200,14 nm,16MB,80 W,"Sep 8th, 2021"
Intel,Xeon E-2386G,Rocket Lake-E,6 / 12,3.5 to 5.1 GHz,Socket 1200,14 nm,12MB,95 W,"Sep 8th, 2021"
Intel,Xeon E-2388G,Rocket Lake-E,8 / 16,3.2 to 5.1 GHz,Socket 1200,14 nm,16MB,95 W,"Sep 8th, 2021"
Intel,Xeon Gold 5315Y,Ice Lake-SP,8 / 16,3.2 to 3.6 GHz,Socket 4189,10 nm,12MB,140 W,"Apr 6th, 2021"
Intel,Xeon Gold 5317,Ice Lake-SP,12 / 24,3 to 3.6 GHz,Socket 4189,10 nm,18MB,150 W,"Apr 6th, 2021"
Intel,Xeon Gold 5318H,Cooper Lake-SP,18 / 36,2.5 to 3.8 GHz,Socket 4189,14 nm,24.75MB,150 W,"Apr 6th, 2021"
Intel,Xeon Gold 5318N,Ice Lake-SP,24 / 48,2.1 to 3.4 GHz,Socket 4189,10 nm,36MB,150 W,"Apr 6th, 2021"
Intel,Xeon Gold 5318S,Ice Lake-SP,24 / 48,2.1 to 3.4 GHz,Socket 4189,10 nm,36MB,165 W,"Apr 6th, 2021"
Intel,Xeon Gold 5318Y,Ice Lake-SP,24 / 48,2.1 to 3.4 GHz,Socket 4189,10 nm,36MB,165 W,"Apr 6th, 2021"
Intel,Xeon Gold 5320,Ice Lake-SP,26 / 52,2.2 to 3.4 GHz,Socket 4189,10 nm,39MB,185 W,"Apr 6th, 2021"
Intel,Xeon Gold 5320H,Cooper Lake-SP,20 / 40,2.4 to 4.2 GHz,Socket 4189,14 nm,27.5MB,150 W,"Apr 6th, 2021"
Intel,Xeon Gold 5320T,Ice Lake-SP,20 / 40,2.3 to 3.5 GHz,Socket 4189,10 nm,30MB,150 W,"Apr 6th, 2021"
Intel,Xeon Gold 6312U,Ice Lake-SP,24 / 48,2.4 to 3.6 GHz,Socket 4189,10 nm,36MB,185 W,"Apr 6th, 2021"
Intel,Xeon Gold 6314U,Ice Lake-SP,32 / 64,2.3 to 3.4 GHz,Socket 4189,10 nm,48MB,205 W,"Apr 6th, 2021"
Intel,Xeon Gold 6326,Ice Lake-SP,16 / 32,2.9 to 3.5 GHz,Socket 4189,10 nm,24MB,185 W,"Apr 6th, 2021"
Intel,Xeon Gold 6328H,Cooper Lake-SP,16 / 32,2.8 to 4.3 GHz,Socket 4189,14 nm,22MB,165 W,"Apr 6th, 2021"
Intel,Xeon Gold 6328HL,Cooper Lake-SP,16 / 32,2.8 to 4.3 GHz,Socket 4189,14 nm,22MB,165 W,"Apr 6th, 2021"
Intel,Xeon Gold 6330,Ice Lake-SP,28 / 56,2 to 3.1 GHz,Socket 4189,10 nm,42MB,205 W,"Apr 6th, 2021"
Intel,Xeon Gold 6330H,Cooper Lake-SP,24 / 48,2 to 3.7 GHz,Socket 4189,14 nm,33MB,150 W,"Apr 6th, 2021"
Intel,Xeon Gold 6334,Ice Lake-SP,8 / 16,3.6 to 3.7 GHz,Socket 4189,10 nm,18MB,165 W,"Apr 6th, 2021"
Intel,Xeon Gold 6336Y,Ice Lake-SP,24 / 48,2.4 to 3.6 GHz,Socket 4189,10 nm,36MB,185 W,"Apr 6th, 2021"
Intel,Xeon Gold 6338N,Ice Lake-SP,32 / 64,2.2 to 3.5 GHz,Socket 4189,10 nm,48MB,185 W,"Apr 6th, 2021"
Intel,Xeon Gold 6338T,Ice Lake-SP,24 / 48,2.1 to 3.4 GHz,Socket 4189,10 nm,36MB,165 W,"Apr 6th, 2021"
Intel,Xeon Gold 6342,Ice Lake-SP,24 / 48,2.8 to 3.5 GHz,Socket 4189,10 nm,36MB,230 W,"Apr 6th, 2021"
Intel,Xeon Gold 6346,Ice Lake-SP,16 / 32,3.1 to 3.6 GHz,Socket 4189,10 nm,36MB,205 W,"Apr 6th, 2021"
Intel,Xeon Gold 6348,Ice Lake-SP,28 / 56,2.6 to 3.5 GHz,Socket 4189,10 nm,42MB,235 W,"Apr 6th, 2021"
Intel,Xeon Gold 6348H,Cooper Lake-SP,24 / 48,2.3 to 4.2 GHz,Socket 4189,14 nm,33MB,165 W,"Apr 6th, 2021"
Intel,Xeon Gold 6354,Ice Lake-SP,18 / 36,3 to 3.6 GHz,Socket 4189,10 nm,39MB,205 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8351N,Ice Lake-SP,36 / 72,2.4 to 3.5 GHz,Socket 4189,10 nm,54MB,225 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8352M,Ice Lake-SP,32 / 64,2.3 to 3.5 GHz,Socket 4189,10 nm,48MB,185 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8352S,Ice Lake-SP,32 / 64,2.2 to 3.4 GHz,Socket 4189,10 nm,48MB,205 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8352V,Ice Lake-SP,36 / 72,2.5 to 3.5 GHz,Socket 4189,10 nm,54MB,195 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8353H,Cooper Lake-SP,18 / 36,2.5 to 3.8 GHz,Socket 4189,14 nm,24.75MB,150 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8354H,Cooper Lake-SP,18 / 36,3.1 to 4.3 GHz,Socket 4189,14 nm,24.75MB,205 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8356H,Cooper Lake-SP,8 / 16,3.9 to 4.4 GHz,Socket 4189,14 nm,35.75MB,190 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8358,Ice Lake-SP,32 / 64,2.6 to 3.4 GHz,Socket 4189,10 nm,48MB,250 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8358P,Ice Lake-SP,32 / 64,2.6 to 3.4 GHz,Socket 4189,10 nm,48MB,240 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8360H,Cooper Lake-SP,24 / 48,3 to 4.2 GHz,Socket 4189,14 nm,33MB,225 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8360HL,Cooper Lake-SP,24 / 48,3 to 4.2 GHz,Socket 4189,14 nm,33MB,225 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8360Y,Ice Lake-SP,36 / 72,2.4 to 3.5 GHz,Socket 4189,10 nm,54MB,250 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8362,Ice Lake-SP,32 / 64,2.8 to 3.6 GHz,Socket 4189,10 nm,48MB,265 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8368,Ice Lake-SP,38 / 76,2.4 to 3.4 GHz,Socket 4189,10 nm,57MB,270 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8368Q,Ice Lake-SP,38 / 76,2.6 to 3.7 GHz,Socket 4189,10 nm,57MB,270 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8376H,Cooper Lake-SP,28 / 56,2.6 to 4.3 GHz,Socket 4189,14 nm,38.5MB,205 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8376HL,Cooper Lake-SP,28 / 56,2.6 to 4.3 GHz,Socket 4189,14 nm,38.5MB,205 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8380,Ice Lake-SP,40 / 80,2.3 to 3.4 GHz,Socket 4189,10 nm,60MB,270 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8380H,Cooper Lake-SP,28 / 56,2.9 to 4.3 GHz,Socket 4189,14 nm,38.5MB,250 W,"Apr 6th, 2021"
Intel,Xeon Platinum 8380HL,Cooper Lake-SP,28 / 56,2.9 to 4.3 GHz,Socket 4189,14 nm,38.5MB,250 W,"Apr 6th, 2021"
Intel,Xeon Silver 4309Y,Ice Lake-SP,8 / 16,2.8 to 3.6 GHz,Socket 4189,10 nm,12MB,105 W,"Apr 6th, 2021"
Intel,Xeon Silver 4310,Ice Lake-SP,12 / 24,2.1 to 3.3 GHz,Socket 4189,10 nm,18MB,120 W,"Apr 6th, 2021"
Intel,Xeon Silver 4310T,Ice Lake-SP,10 / 20,2.3 to 3.4 GHz,Socket 4189,10 nm,15MB,105 W,"Apr 6th, 2021"
Intel,Xeon Silver 4314,Ice Lake-SP,16 / 32,2.4 to 3.4 GHz,Socket 4189,10 nm,24MB,135 W,"Apr 6th, 2021"
Intel,Xeon Silver 4316,Ice Lake-SP,20 / 40,2.3 to 3.4 GHz,Socket 4189,10 nm,30MB,150 W,"Apr 6th, 2021"
Intel,Xeon W-3323,Ice Lake-W,12 / 24,3.5 to 4 GHz,Socket 4189,10 nm,18MB,220 W,"Jul 29th, 2021"
Intel,Xeon W-3335,Ice Lake-W,16 / 32,3.4 to 4 GHz,Socket 4189,10 nm,24MB,250 W,"Jul 29th, 2021"
Intel,Xeon W-3345,Ice Lake-W,24 / 48,3 to 4 GHz,Socket 4189,10 nm,36MB,250 W,"Jul 29th, 2021"
Intel,Xeon W-3365,Ice Lake-W,32 / 64,2.7 to 4 GHz,Socket 4189,10 nm,48MB,270 W,"Jul 29th, 2021"
Intel,Xeon W-3375,Ice Lake-W,38 / 76,2.5 to 4 GHz,Socket 4189,10 nm,57MB,270 W,"Jul 29th, 2021"
